[0.071s] Invoking command in '/home/patrick/terry-jr/build/terryjr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/patrick/terry-jr/src/terryjr_description -DCMAKE_INSTALL_PREFIX=/home/patrick/terry-jr/install/terryjr_description
[0.217s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.704s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.070s] -- Configuring done
[1.101s] -- Generating done
[1.108s] -- Build files have been written to: /home/patrick/terry-jr/build/terryjr_description
[1.117s] Invoked command in '/home/patrick/terry-jr/build/terryjr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/patrick/terry-jr/src/terryjr_description -DCMAKE_INSTALL_PREFIX=/home/patrick/terry-jr/install/terryjr_description
[1.123s] Invoking command in '/home/patrick/terry-jr/build/terryjr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/patrick/terry-jr/build/terryjr_description -- -j4 -l4
[1.253s] Invoked command in '/home/patrick/terry-jr/build/terryjr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/patrick/terry-jr/build/terryjr_description -- -j4 -l4
[1.393s] Invoking command in '/home/patrick/terry-jr/build/terryjr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/patrick/terry-jr/build/terryjr_description
[1.418s] -- Install configuration: ""
[1.428s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/links.xacro
[1.429s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/rover.xacro
[1.429s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/urdf/transmissions.xacro
[1.429s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/launch/controllers.launch.py
[1.430s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/launch/gazebo.xml
[1.430s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/launch/gazebo_simulation.launch.py
[1.430s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/ament_index/resource_index/package_run_dependencies/terryjr_description
[1.432s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/ament_index/resource_index/parent_prefix_path/terryjr_description
[1.433s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/environment/ament_prefix_path.sh
[1.433s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/environment/ament_prefix_path.dsv
[1.434s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/environment/path.sh
[1.435s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/environment/path.dsv
[1.435s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/local_setup.bash
[1.436s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/local_setup.sh
[1.437s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/local_setup.zsh
[1.437s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/local_setup.dsv
[1.437s] -- Symlinking: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/package.dsv
[1.475s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/ament_index/resource_index/packages/terryjr_description
[1.476s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/cmake/terryjr_descriptionConfig.cmake
[1.478s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/cmake/terryjr_descriptionConfig-version.cmake
[1.480s] -- Up-to-date symlink: /home/patrick/terry-jr/install/terryjr_description/share/terryjr_description/package.xml
[1.489s] Invoked command in '/home/patrick/terry-jr/build/terryjr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/patrick/terry-jr/build/terryjr_description
